fecha,tipo_dia
2024-10-19,Fin de semana
2024-10-20,Fin de semana
2024-10-21,Laboral
2024-10-22,Laboral
2024-10-23,Laboral
2024-10-24,Laboral
2024-10-25,Laboral
2024-10-26,Fin de semana
2024-10-27,Fin de semana
2024-10-28,Laboral
2024-10-29,Laboral
2024-10-30,Laboral
2024-10-31,Laboral
2024-11-01,Festivo
2024-11-02,Fin de semana
2024-11-03,Fin de semana
2024-11-04,Laboral
2024-11-05,Laboral
2024-11-06,Laboral
2024-11-07,Laboral
2024-11-08,Laboral
2024-11-09,Fin de semana
2024-11-10,Fin de semana
2024-11-11,Laboral
2024-11-12,Laboral
2024-11-13,Laboral
2024-11-14,Laboral
2024-11-15,Laboral
2024-11-16,Fin de semana
2024-11-17,Fin de semana
2024-11-18,Laboral
2024-11-19,Laboral
2024-11-20,Laboral
2024-11-21,Laboral
2024-11-22,Laboral
2024-11-23,Fin de semana
2024-11-24,Fin de semana
2024-11-25,Laboral
2024-11-26,Laboral
2024-11-27,Laboral
2024-11-28,Laboral
2024-11-29,Laboral
2024-11-30,Fin de semana
2024-12-01,Fin de semana
2024-12-02,Laboral
2024-12-03,Laboral
2024-12-04,Laboral
2024-12-05,Laboral
2024-12-06,Festivo
2024-12-07,Fin de semana
2024-12-08,Fin de semana
2024-12-09,Laboral
2024-12-10,Laboral
2024-12-11,Laboral
2024-12-12,Laboral
2024-12-13,Laboral
2024-12-14,Fin de semana
2024-12-15,Fin de semana
2024-12-16,Laboral
2024-12-17,Laboral
2024-12-18,Laboral
2024-12-19,Laboral
2024-12-20,Laboral
2024-12-21,Fin de semana
2024-12-22,Fin de semana
2024-12-23,Laboral
2024-12-24,Laboral
2024-12-25,Festivo
2024-12-26,Laboral
2024-12-27,Laboral
2024-12-28,Fin de semana
2024-12-29,Fin de semana
2024-12-30,Laboral
2024-12-31,Laboral
2025-01-01,Festivo
2025-01-02,Laboral
2025-01-03,Laboral
2025-01-04,Fin de semana
2025-01-05,Fin de semana
2025-01-06,Festivo
2025-01-07,Laboral
2025-01-08,Laboral
2025-01-09,Laboral
2025-01-10,Laboral
2025-01-11,Fin de semana
2025-01-12,Fin de semana
2025-01-13,Laboral
2025-01-14,Laboral
2025-01-15,Laboral
2025-01-16,Laboral
2025-01-17,Laboral
2025-01-18,Fin de semana
2025-01-19,Fin de semana
2025-01-20,Laboral
2025-01-21,Laboral
2025-01-22,Laboral
2025-01-23,Laboral
2025-01-24,Laboral
2025-01-25,Fin de semana
2025-01-26,Fin de semana
2025-01-27,Laboral
2025-01-28,Laboral
2025-01-29,Laboral
2025-01-30,Laboral
2025-01-31,Laboral
2025-02-01,Fin de semana
2025-02-02,Fin de semana
2025-02-03,Laboral
2025-02-04,Laboral
2025-02-05,Laboral
2025-02-06,Laboral
2025-02-07,Laboral
2025-02-08,Fin de semana
2025-02-09,Fin de semana
2025-02-10,Laboral
2025-02-11,Laboral
2025-02-12,Laboral
2025-02-13,Laboral
2025-02-14,Laboral
2025-02-15,Fin de semana
2025-02-16,Fin de semana
2025-02-17,Laboral
2025-02-18,Laboral
2025-02-19,Laboral
2025-02-20,Laboral
2025-02-21,Laboral
2025-02-22,Fin de semana
2025-02-23,Fin de semana
2025-02-24,Laboral
2025-02-25,Laboral
2025-02-26,Laboral
2025-02-27,Laboral
2025-02-28,Laboral
2025-03-01,Fin de semana
2025-03-02,Fin de semana
2025-03-03,Laboral
2025-03-04,Laboral
2025-03-05,Laboral
2025-03-06,Laboral
2025-03-07,Laboral
2025-03-08,Fin de semana
2025-03-09,Fin de semana
2025-03-10,Laboral
2025-03-11,Laboral
2025-03-12,Laboral
2025-03-13,Laboral
2025-03-14,Laboral
2025-03-15,Fin de semana
2025-03-16,Fin de semana
2025-03-17,Laboral
2025-03-18,Laboral
2025-03-19,Laboral
2025-03-20,Laboral
2025-03-21,Laboral
2025-03-22,Fin de semana
2025-03-23,Fin de semana
2025-03-24,Laboral
2025-03-25,Laboral
2025-03-26,Laboral
2025-03-27,Laboral
2025-03-28,Laboral
2025-03-29,Fin de semana
2025-03-30,Fin de semana
2025-03-31,Laboral
2025-04-01,Laboral
2025-04-02,Laboral
2025-04-03,Laboral
2025-04-04,Laboral
2025-04-05,Fin de semana
2025-04-06,Fin de semana
2025-04-07,Laboral
2025-04-08,Laboral
2025-04-09,Laboral
2025-04-10,Laboral
2025-04-11,Laboral
2025-04-12,Fin de semana
2025-04-13,Fin de semana
2025-04-14,Laboral
2025-04-15,Laboral
2025-04-16,Laboral
2025-04-17,Laboral
2025-04-18,Festivo
2025-04-19,Fin de semana
2025-04-20,Fin de semana
2025-04-21,Laboral
2025-04-22,Laboral
2025-04-23,Laboral
2025-04-24,Laboral
2025-04-25,Laboral
2025-04-26,Fin de semana
2025-04-27,Fin de semana
2025-04-28,Laboral
2025-04-29,Laboral
2025-04-30,Laboral
2025-05-01,Festivo
2025-05-02,Laboral
2025-05-03,Fin de semana
2025-05-04,Fin de semana
2025-05-05,Laboral
2025-05-06,Laboral
2025-05-07,Laboral
2025-05-08,Laboral
2025-05-09,Laboral
2025-05-10,Fin de semana
2025-05-11,Fin de semana
2025-05-12,Laboral
2025-05-13,Laboral
2025-05-14,Laboral
2025-05-15,Laboral
2025-05-16,Laboral
2025-05-17,Fin de semana
2025-05-18,Fin de semana
2025-05-19,Laboral
2025-05-20,Laboral
2025-05-21,Laboral
2025-05-22,Laboral
2025-05-23,Laboral
2025-05-24,Fin de semana
2025-05-25,Fin de semana
2025-05-26,Laboral
2025-05-27,Laboral
2025-05-28,Laboral
2025-05-29,Laboral
2025-05-30,Laboral
2025-05-31,Fin de semana
2025-06-01,Fin de semana
2025-06-02,Laboral
2025-06-03,Laboral
2025-06-04,Laboral
2025-06-05,Laboral
2025-06-06,Laboral
2025-06-07,Fin de semana
2025-06-08,Fin de semana
2025-06-09,Laboral
2025-06-10,Laboral
2025-06-11,Laboral
2025-06-12,Laboral
2025-06-13,Laboral
2025-06-14,Fin de semana
2025-06-15,Fin de semana
2025-06-16,Laboral
2025-06-17,Laboral
2025-06-18,Laboral
2025-06-19,Laboral
2025-06-20,Laboral
2025-06-21,Fin de semana
2025-06-22,Fin de semana
2025-06-23,Laboral
2025-06-24,Laboral
2025-06-25,Laboral
2025-06-26,Laboral
2025-06-27,Laboral
2025-06-28,Fin de semana
2025-06-29,Fin de semana
2025-06-30,Laboral
2025-07-01,Laboral
2025-07-02,Laboral
2025-07-03,Laboral
2025-07-04,Laboral
2025-07-05,Fin de semana
2025-07-06,Fin de semana
2025-07-07,Laboral
2025-07-08,Laboral
2025-07-09,Laboral
2025-07-10,Laboral
2025-07-11,Laboral
2025-07-12,Fin de semana
2025-07-13,Fin de semana
2025-07-14,Laboral
2025-07-15,Laboral
2025-07-16,Laboral
2025-07-17,Laboral
2025-07-18,Laboral
2025-07-19,Fin de semana
2025-07-20,Fin de semana
2025-07-21,Laboral
2025-07-22,Laboral
2025-07-23,Laboral
2025-07-24,Laboral
2025-07-25,Laboral
2025-07-26,Fin de semana
2025-07-27,Fin de semana
2025-07-28,Laboral
2025-07-29,Laboral
2025-07-30,Laboral
2025-07-31,Laboral
2025-08-01,Laboral
2025-08-02,Fin de semana
2025-08-03,Fin de semana
2025-08-04,Laboral
2025-08-05,Laboral
2025-08-06,Laboral
2025-08-07,Laboral
2025-08-08,Laboral
2025-08-09,Fin de semana
2025-08-10,Fin de semana
2025-08-11,Laboral
2025-08-12,Laboral
2025-08-13,Laboral
2025-08-14,Laboral
2025-08-15,Festivo
2025-08-16,Fin de semana
2025-08-17,Fin de semana
2025-08-18,Laboral
2025-08-19,Laboral
2025-08-20,Laboral
2025-08-21,Laboral
2025-08-22,Laboral
2025-08-23,Fin de semana
2025-08-24,Fin de semana
2025-08-25,Laboral
2025-08-26,Laboral
2025-08-27,Laboral
2025-08-28,Laboral
2025-08-29,Laboral
2025-08-30,Fin de semana
2025-08-31,Fin de semana
2025-09-01,Laboral
2025-09-02,Laboral
2025-09-03,Laboral
2025-09-04,Laboral
2025-09-05,Laboral
2025-09-06,Fin de semana
2025-09-07,Fin de semana
2025-09-08,Laboral
2025-09-09,Laboral
2025-09-10,Laboral
2025-09-11,Laboral
2025-09-12,Laboral
2025-09-13,Fin de semana
2025-09-14,Fin de semana
2025-09-15,Laboral
2025-09-16,Laboral
2025-09-17,Laboral
2025-09-18,Laboral
2025-09-19,Laboral
2025-09-20,Fin de semana
2025-09-21,Fin de semana
2025-09-22,Laboral
2025-09-23,Laboral
2025-09-24,Laboral
2025-09-25,Laboral
2025-09-26,Laboral
2025-09-27,Fin de semana
2025-09-28,Fin de semana
2025-09-29,Laboral
2025-09-30,Laboral
2025-10-01,Laboral
2025-10-02,Laboral
2025-10-03,Laboral
2025-10-04,Fin de semana
2025-10-05,Fin de semana
2025-10-06,Laboral
2025-10-07,Laboral
2025-10-08,Laboral
2025-10-09,Laboral
2025-10-10,Laboral
2025-10-11,Fin de semana
2025-10-12,Fin de semana
2025-10-13,Laboral
2025-10-14,Laboral
2025-10-15,Laboral
2025-10-16,Laboral
2025-10-17,Laboral
2025-10-18,Fin de semana
2025-10-19,Fin de semana
2025-10-20,Laboral
2025-10-21,Laboral
2025-10-22,Laboral
2025-10-23,Laboral
2025-10-24,Laboral
2025-10-25,Fin de semana
2025-10-26,Fin de semana
2025-10-27,Laboral
2025-10-28,Laboral
2025-10-29,Laboral
2025-10-30,Laboral
2025-10-31,Laboral
2025-11-01,Festivo
2025-11-02,Fin de semana
2025-11-03,Laboral
2025-11-04,Laboral
2025-11-05,Laboral
2025-11-06,Laboral
2025-11-07,Laboral
2025-11-08,Fin de semana
2025-11-09,Fin de semana
2025-11-10,Laboral
2025-11-11,Laboral
2025-11-12,Laboral
2025-11-13,Laboral
2025-11-14,Laboral
2025-11-15,Fin de semana
2025-11-16,Fin de semana
2025-11-17,Laboral
2025-11-18,Laboral
2025-11-19,Laboral
2025-11-20,Laboral
2025-11-21,Laboral
2025-11-22,Fin de semana
2025-11-23,Fin de semana
2025-11-24,Laboral
2025-11-25,Laboral
2025-11-26,Laboral
2025-11-27,Laboral
2025-11-28,Laboral
2025-11-29,Fin de semana
2025-11-30,Fin de semana
2025-12-01,Laboral
2025-12-02,Laboral
2025-12-03,Laboral
2025-12-04,Laboral
2025-12-05,Laboral
2025-12-06,Festivo
2025-12-07,Fin de semana
2025-12-08,Festivo
2025-12-09,Laboral
2025-12-10,Laboral
2025-12-11,Laboral
2025-12-12,Laboral
2025-12-13,Fin de semana
2025-12-14,Fin de semana
2025-12-15,Laboral
2025-12-16,Laboral
2025-12-17,Laboral
2025-12-18,Laboral
2025-12-19,Laboral
2025-12-20,Fin de semana
2025-12-21,Fin de semana
2025-12-22,Laboral
2025-12-23,Laboral
2025-12-24,Laboral
2025-12-25,Festivo
2025-12-26,Laboral
2025-12-27,Fin de semana
2025-12-28,Fin de semana
2025-12-29,Laboral
2025-12-30,Laboral
2025-12-31,Laboral
2026-01-01,Festivo
2026-01-02,Laboral
2026-01-03,Fin de semana
2026-01-04,Fin de semana
2026-01-05,Laboral
2026-01-06,Festivo
2026-01-07,Laboral
2026-01-08,Laboral
2026-01-09,Laboral
2026-01-10,Fin de semana
2026-01-11,Fin de semana
2026-01-12,Laboral
2026-01-13,Laboral
2026-01-14,Laboral
2026-01-15,Laboral
2026-01-16,Laboral
2026-01-17,Fin de semana
2026-01-18,Fin de semana
2026-01-19,Laboral
2026-01-20,Laboral
2026-01-21,Laboral
2026-01-22,Laboral
2026-01-23,Laboral
2026-01-24,Fin de semana
2026-01-25,Fin de semana
2026-01-26,Laboral
2026-01-27,Laboral
2026-01-28,Laboral
2026-01-29,Laboral
2026-01-30,Laboral
2026-01-31,Fin de semana
2026-02-01,Fin de semana
2026-02-02,Laboral
2026-02-03,Laboral
2026-02-04,Laboral
2026-02-05,Laboral
2026-02-06,Laboral
2026-02-07,Fin de semana
2026-02-08,Fin de semana
2026-02-09,Laboral
2026-02-10,Laboral
2026-02-11,Laboral
2026-02-12,Laboral
2026-02-13,Laboral
2026-02-14,Fin de semana
2026-02-15,Fin de semana
2026-02-16,Laboral
2026-02-17,Laboral
2026-02-18,Laboral
2026-02-19,Laboral
2026-02-20,Laboral
2026-02-21,Fin de semana
2026-02-22,Fin de semana
2026-02-23,Laboral
2026-02-24,Laboral
2026-02-25,Laboral
2026-02-26,Laboral
2026-02-27,Laboral
2026-02-28,Fin de semana
2026-03-01,Fin de semana
2026-03-02,Laboral
2026-03-03,Laboral
2026-03-04,Laboral
2026-03-05,Laboral
2026-03-06,Laboral
2026-03-07,Fin de semana
2026-03-08,Fin de semana
2026-03-09,Laboral
2026-03-10,Laboral
2026-03-11,Laboral
2026-03-12,Laboral
2026-03-13,Laboral
2026-03-14,Fin de semana
2026-03-15,Fin de semana
2026-03-16,Laboral
2026-03-17,Laboral
2026-03-18,Laboral
2026-03-19,Laboral
2026-03-20,Laboral
2026-03-21,Fin de semana
2026-03-22,Fin de semana
2026-03-23,Laboral
2026-03-24,Laboral
2026-03-25,Laboral
2026-03-26,Laboral
2026-03-27,Laboral
2026-03-28,Fin de semana
2026-03-29,Fin de semana
2026-03-30,Laboral
2026-03-31,Laboral
2026-04-01,Laboral
2026-04-02,Laboral
2026-04-03,Festivo
2026-04-04,Fin de semana
2026-04-05,Fin de semana
2026-04-06,Laboral
2026-04-07,Laboral
2026-04-08,Laboral
2026-04-09,Laboral
2026-04-10,Laboral
2026-04-11,Fin de semana
2026-04-12,Fin de semana
2026-04-13,Laboral
2026-04-14,Laboral
2026-04-15,Laboral
2026-04-16,Laboral
2026-04-17,Laboral
2026-04-18,Fin de semana
2026-04-19,Fin de semana
2026-04-20,Laboral
2026-04-21,Laboral
2026-04-22,Laboral
2026-04-23,Laboral
2026-04-24,Laboral
2026-04-25,Fin de semana
2026-04-26,Fin de semana
2026-04-27,Laboral
2026-04-28,Laboral
2026-04-29,Laboral
2026-04-30,Laboral
2026-05-01,Festivo
2026-05-02,Fin de semana
2026-05-03,Fin de semana
2026-05-04,Laboral
2026-05-05,Laboral
2026-05-06,Laboral
2026-05-07,Laboral
2026-05-08,Laboral
2026-05-09,Fin de semana
2026-05-10,Fin de semana
2026-05-11,Laboral
2026-05-12,Laboral
2026-05-13,Laboral
2026-05-14,Laboral
2026-05-15,Laboral
2026-05-16,Fin de semana
2026-05-17,Fin de semana
2026-05-18,Laboral
2026-05-19,Laboral
2026-05-20,Laboral
2026-05-21,Laboral
2026-05-22,Laboral
2026-05-23,Fin de semana
2026-05-24,Fin de semana
2026-05-25,Laboral
2026-05-26,Laboral
2026-05-27,Laboral
2026-05-28,Laboral
2026-05-29,Laboral
2026-05-30,Fin de semana
2026-05-31,Fin de semana
2026-06-01,Laboral
2026-06-02,Laboral
2026-06-03,Laboral
2026-06-04,Laboral
2026-06-05,Laboral
2026-06-06,Fin de semana
2026-06-07,Fin de semana
2026-06-08,Laboral
2026-06-09,Laboral
2026-06-10,Laboral
2026-06-11,Laboral
2026-06-12,Laboral
2026-06-13,Fin de semana
2026-06-14,Fin de semana
2026-06-15,Laboral
2026-06-16,Laboral
2026-06-17,Laboral
2026-06-18,Laboral
2026-06-19,Laboral
2026-06-20,Fin de semana
2026-06-21,Fin de semana
2026-06-22,Laboral
2026-06-23,Laboral
2026-06-24,Laboral
2026-06-25,Laboral
2026-06-26,Laboral
2026-06-27,Fin de semana
2026-06-28,Fin de semana
2026-06-29,Laboral
2026-06-30,Laboral
2026-07-01,Laboral
2026-07-02,Laboral
2026-07-03,Laboral
2026-07-04,Fin de semana
2026-07-05,Fin de semana
2026-07-06,Laboral
2026-07-07,Laboral
2026-07-08,Laboral
2026-07-09,Laboral
2026-07-10,Laboral
2026-07-11,Fin de semana
2026-07-12,Fin de semana
2026-07-13,Laboral
2026-07-14,Laboral
2026-07-15,Laboral
2026-07-16,Laboral
2026-07-17,Laboral
2026-07-18,Fin de semana
2026-07-19,Fin de semana
2026-07-20,Laboral
2026-07-21,Laboral
2026-07-22,Laboral
2026-07-23,Laboral
2026-07-24,Laboral
2026-07-25,Fin de semana
2026-07-26,Fin de semana
2026-07-27,Laboral
2026-07-28,Laboral
2026-07-29,Laboral
2026-07-30,Laboral
2026-07-31,Laboral
2026-08-01,Fin de semana
2026-08-02,Fin de semana
2026-08-03,Laboral
2026-08-04,Laboral
2026-08-05,Laboral
2026-08-06,Laboral
2026-08-07,Laboral
2026-08-08,Fin de semana
2026-08-09,Fin de semana
2026-08-10,Laboral
2026-08-11,Laboral
2026-08-12,Laboral
2026-08-13,Laboral
2026-08-14,Laboral
2026-08-15,Festivo
2026-08-16,Fin de semana
2026-08-17,Laboral
2026-08-18,Laboral
2026-08-19,Laboral
2026-08-20,Laboral
2026-08-21,Laboral
2026-08-22,Fin de semana
2026-08-23,Fin de semana
2026-08-24,Laboral
2026-08-25,Laboral
2026-08-26,Laboral
2026-08-27,Laboral
2026-08-28,Laboral
2026-08-29,Fin de semana
2026-08-30,Fin de semana
2026-08-31,Laboral
2026-09-01,Laboral
2026-09-02,Laboral
2026-09-03,Laboral
2026-09-04,Laboral
2026-09-05,Fin de semana
2026-09-06,Fin de semana
2026-09-07,Laboral
2026-09-08,Laboral
2026-09-09,Laboral
2026-09-10,Laboral
2026-09-11,Laboral
2026-09-12,Fin de semana
2026-09-13,Fin de semana
2026-09-14,Laboral
2026-09-15,Laboral
2026-09-16,Laboral
2026-09-17,Laboral
2026-09-18,Laboral
2026-09-19,Fin de semana
2026-09-20,Fin de semana
2026-09-21,Laboral
2026-09-22,Laboral
2026-09-23,Laboral
2026-09-24,Laboral
2026-09-25,Laboral
2026-09-26,Fin de semana
2026-09-27,Fin de semana
2026-09-28,Laboral
2026-09-29,Laboral
2026-09-30,Laboral
2026-10-01,Laboral
2026-10-02,Laboral
2026-10-03,Fin de semana
2026-10-04,Fin de semana
2026-10-05,Laboral
2026-10-06,Laboral
2026-10-07,Laboral
2026-10-08,Laboral
2026-10-09,Laboral
2026-10-10,Fin de semana
2026-10-11,Fin de semana
2026-10-12,Festivo
2026-10-13,Laboral
2026-10-14,Laboral
2026-10-15,Laboral
2026-10-16,Laboral
2026-10-17,Fin de semana
2026-10-18,Fin de semana
2026-10-19,Laboral
2026-10-20,Laboral
2026-10-21,Laboral
2026-10-22,Laboral
2026-10-23,Laboral
2026-10-24,Fin de semana
2026-10-25,Fin de semana
2026-10-26,Laboral
2026-10-27,Laboral
2026-10-28,Laboral
2026-10-29,Laboral
2026-10-30,Laboral
2026-10-31,Fin de semana
2026-11-01,Fin de semana
2026-11-02,Laboral
2026-11-03,Laboral
2026-11-04,Laboral
2026-11-05,Laboral
2026-11-06,Laboral
2026-11-07,Fin de semana
2026-11-08,Fin de semana
2026-11-09,Laboral
2026-11-10,Laboral
2026-11-11,Laboral
2026-11-12,Laboral
2026-11-13,Laboral
2026-11-14,Fin de semana
2026-11-15,Fin de semana
2026-11-16,Laboral
2026-11-17,Laboral
2026-11-18,Laboral
2026-11-19,Laboral
2026-11-20,Laboral
2026-11-21,Fin de semana
2026-11-22,Fin de semana
2026-11-23,Laboral
2026-11-24,Laboral
2026-11-25,Laboral
2026-11-26,Laboral
2026-11-27,Laboral
2026-11-28,Fin de semana
2026-11-29,Fin de semana
2026-11-30,Laboral
2026-12-01,Laboral
2026-12-02,Laboral
2026-12-03,Laboral
2026-12-04,Laboral
2026-12-05,Fin de semana
2026-12-06,Fin de semana
2026-12-07,Laboral
2026-12-08,Festivo
2026-12-09,Laboral
2026-12-10,Laboral
2026-12-11,Laboral
2026-12-12,Fin de semana
2026-12-13,Fin de semana
2026-12-14,Laboral
2026-12-15,Laboral
2026-12-16,Laboral
2026-12-17,Laboral
2026-12-18,Laboral
2026-12-19,Fin de semana
2026-12-20,Fin de semana
2026-12-21,Laboral
2026-12-22,Laboral
2026-12-23,Laboral
2026-12-24,Laboral
2026-12-25,Festivo
2026-12-26,Fin de semana
2026-12-27,Fin de semana
2026-12-28,Laboral
2026-12-29,Laboral
2026-12-30,Laboral
2026-12-31,Laboral
